Sample,Condition,Fertilizer,Plant,Timepoint,Pielou,shannon,totalspecies
Oliver4,Not_Sterile,No_fertilizer,No_plant,T1,0.772579727,4.290104001,258
Oliver7,Not_Sterile,Organic,No_plant,T1,0.794327473,3.92528234,140
Oliver8,Not_Sterile,Organic,No_plant,T1,0.766066303,4.047284348,197
Oliver9,Not_Sterile,Organic,No_plant,T1,0.736283079,4.082820321,256
Oliver10,Not_Sterile,Struvite,No_plant,T1,0.72356198,3.896015906,218
Oliver11,Not_Sterile,Struvite,No_plant,T1,0.778032881,3.705127908,117
Oliver12,Not_Sterile,Struvite,No_plant,T1,0.737953037,3.942391785,209
Oliver13,Sterile,No_fertilizer,No_plant,T1,0.821263563,3.402605587,63
Oliver14,Sterile,No_fertilizer,No_plant,T1,0.808940247,2.723941121,29
Oliver15,Sterile,No_fertilizer,No_plant,T1,0.799598484,2.719592272,30
Oliver16,Sterile,Organic,No_plant,T1,0.649053448,2.45614133,44
Oliver17,Sterile,Organic,No_plant,T1,0.72769627,2.49889968,31
Oliver18,Sterile,Organic,No_plant,T1,0.792988539,2.963929171,42
Oliver19,Sterile,Struvite,No_plant,T1,0.729727756,2.221672526,21
Oliver20,Sterile,Struvite,No_plant,T1,0.821775028,3.336770668,58
Oliver21,Sterile,Struvite,No_plant,T1,0.766306882,3.70607611,126
Oliver22,Not_Sterile,No_fertilizer,No_plant,T2,0.835392877,4.966762028,382
Oliver25,Not_Sterile,Organic,No_plant,T2,0.878709218,4.420292171,153
Oliver27,Not_Sterile,Organic,No_plant,T2,0.844185548,4.654356868,248
Oliver28,Not_Sterile,Struvite,No_plant,T2,0.832124844,4.929720433,374
Oliver30,Not_Sterile,Struvite,No_plant,T2,0.78079283,4.602307469,363
Oliver31,Not_Sterile,No_fertilizer,Lupine,T2,0.825988344,4.680402397,289
Oliver37,Not_Sterile,Organic,Lupine,T2,0.817132565,4.474996711,239
Oliver38,Not_Sterile,Organic,Lupine,T2,0.84596937,4.943459586,345
Oliver39,Not_Sterile,Organic,Lupine,T2,0.825485743,4.818963256,343
Oliver44,Not_Sterile,Struvite,Lupine,T2,0.793393041,4.498444065,290
Oliver45,Not_Sterile,Struvite,Lupine,T2,0.823929741,4.663015716,287
Oliver49,Sterile,No_fertilizer,No_plant,T2,0.865874841,4.947377486,303
Oliver50,Sterile,No_fertilizer,No_plant,T2,0.798132842,4.568181242,306
Oliver51,Sterile,No_fertilizer,No_plant,T2,0.852999495,4.685578639,243
Oliver55,Sterile,Organic,No_plant,T2,0.852076586,4.747901984,263
Oliver56,Sterile,Organic,No_plant,T2,0.841717898,4.891341379,334
Oliver57,Sterile,Organic,No_plant,T2,0.866275027,4.589800018,200
Oliver62,Sterile,Struvite,No_plant,T2,0.843600937,4.633951783,243
Oliver63,Sterile,Struvite,No_plant,T2,0.84277953,4.745870017,279
Oliver64,Sterile,Struvite,No_plant,T2,0.807874795,4.644789677,314
Oliver68,Sterile,Organic,No_plant,T2,0.886409192,5.110318388,319
Oliver69,Sterile,Struvite,No_plant,T2,0.866255006,5.086751431,355
Oliver78,Sterile,Organic,No_plant,T2,0.885692588,4.506046364,162
Oliver81,Not_Sterile,No_fertilizer,No_plant,T3,0.833439051,4.719732407,288
Oliver82,Not_Sterile,No_fertilizer,No_plant,T3,0.847976542,4.741025806,268
Oliver83,Not_Sterile,No_fertilizer,No_plant,T3,0.827423362,4.780564508,323
Oliver84,Not_Sterile,Organic,No_plant,T3,0.870838823,4.746975912,233
Oliver85,Not_Sterile,Organic,No_plant,T3,0.837831537,4.903159797,348
Oliver86,Not_Sterile,Organic,No_plant,T3,0.852522831,4.797675486,278
Oliver87,Not_Sterile,Struvite,No_plant,T3,0.842739722,4.537727871,218
Oliver88,Not_Sterile,Struvite,No_plant,T3,0.846342161,4.756782214,276
Oliver89,Not_Sterile,Struvite,No_plant,T3,0.825590037,4.67241213,287
Oliver90,Not_Sterile,No_fertilizer,No_plant,T3,0.841842464,4.532896592,218
Oliver91,Not_Sterile,No_fertilizer,No_plant,T3,0.864900643,4.649081752,216
Oliver92,Not_Sterile,Organic,No_plant,T3,0.845910192,4.863470127,314
Oliver93,Not_Sterile,Organic,No_plant,T3,0.825192146,4.68441265,292
Oliver94,Not_Sterile,Organic,No_plant,T3,0.828995515,4.553723303,243
Oliver95,Not_Sterile,Struvite,No_plant,T3,0.817598136,3.914244325,120
Oliver96,Not_Sterile,Struvite,No_plant,T3,0.848226969,4.820965637,294
Oliver97,Not_Sterile,Struvite,No_plant,T3,0.827089363,4.749976848,312
Oliver98,Not_Sterile,No_fertilizer,Lupine,T3,0.869807313,4.642629655,208
Oliver99,Not_Sterile,No_fertilizer,Lupine,T3,0.803628019,4.363174272,228
Oliver100,Not_Sterile,No_fertilizer,Lupine,T3,0.853975587,4.439389556,181
Oliver101,Not_Sterile,No_fertilizer,Lupine,T3,0.824410281,4.599986632,265
Oliver102,Not_Sterile,No_fertilizer,Lupine,T3,0.862048414,4.637731979,217
Oliver103,Not_Sterile,No_fertilizer,Lupine,T3,0.772978441,3.808660874,138
Oliver110,Not_Sterile,Organic,Lupine,T3,0.735055504,3.192938083,77
Oliver111,Not_Sterile,Organic,Lupine,T3,0.746382013,3.307081963,84
Oliver112,Not_Sterile,Organic,Lupine,T3,0.828552543,4.632426479,268
Oliver113,Not_Sterile,Organic,Lupine,T3,0.858979706,4.922039426,308
Oliver114,Not_Sterile,Organic,Lupine,T3,0.855139053,4.334617939,159
Oliver115,Not_Sterile,Organic,Lupine,T3,0.749812462,3.460474876,101
Oliver122,Not_Sterile,Struvite,Lupine,T3,0.851051321,4.582481639,218
Oliver123,Not_Sterile,Struvite,Lupine,T3,0.835724799,4.643979017,259
Oliver124,Not_Sterile,Struvite,Lupine,T3,0.836036937,4.671146253,267
Oliver125,Not_Sterile,Struvite,Lupine,T3,0.855240383,4.919832428,315
Oliver126,Not_Sterile,Struvite,Lupine,T3,0.893860303,4.646730132,181
Oliver127,Not_Sterile,Struvite,Lupine,T3,0.847505399,4.715961091,261
Oliver134,Sterile,Struvite,No_plant,T3,0.799808714,3.985932002,146
Oliver135,Sterile,No_fertilizer,No_plant,T3,0.796487949,3.529092186,84
Oliver136,Sterile,No_fertilizer,No_plant,T3,0.826712127,4.293080402,180
Oliver137,Sterile,No_fertilizer,No_plant,T3,0.766704436,3.856859071,153
Oliver138,Sterile,Struvite,No_plant,T3,0.837568683,3.822955103,96
Oliver139,Sterile,No_fertilizer,No_plant,T3,0.803442805,3.683759131,98
Oliver140,Sterile,No_fertilizer,No_plant,T3,0.782479899,4.018659041,170
Oliver141,Sterile,Organic,No_plant,T3,0.786153922,3.896042876,142
Oliver142,Sterile,Organic,No_plant,T3,0.781085827,3.79593059,129
Oliver143,Sterile,Organic,No_plant,T3,0.830323954,3.879961714,107
Oliver144,Sterile,Organic,No_plant,T3,0.766665517,3.624325227,113
Oliver145,Sterile,Struvite,No_plant,T3,0.78859798,4.077433235,176
Oliver146,Sterile,No_fertilizer,No_plant,T3,0.812674237,3.683526835,93
Oliver147,Sterile,Organic,No_plant,T3,0.737082632,3.444260976,107
Oliver148,Sterile,Struvite,No_plant,T3,0.851246058,3.221276508,44
Oliver149,Sterile,Struvite,No_plant,T3,0.839129655,4.719279871,277
Oliver150,Sterile,Struvite,No_plant,T3,0.88529351,5.004111988,285
Oliver199,Sterile,Struvite,No_plant,T3,0.829462535,4.167120674,152
Oliver201,Sterile,Struvite,No_plant,T3,0.794258975,3.633505254,97
Oliver202,Sterile,No_fertilizer,No_plant,T3,0.797495036,3.762979427,112
Oliver203,Sterile,Organic,No_plant,T3,0.697177361,3.393534824,130
Oliver204,Sterile,Organic,No_plant,T3,0.714646627,2.901781903,58
Oliver205,Sterile,No_fertilizer,No_plant,T3,0.84380133,4.233587398,151
Oliver206,Sterile,Organic,No_plant,T3,0.865590139,4.091980279,113
Oliver207,Sterile,Organic,No_plant,T3,0.898112983,4.336371255,125
